id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_intelligence_kpi,purchase.intelligence.kpi,model_purchase_intelligence_kpi,base.group_user,1,1,1,1
access_purchase_intelligence_config,purchase.intelligence.config,model_purchase_intelligence_config,base.group_system,1,1,1,1
access_purchase_intelligence_alert,purchase.intelligence.alert,model_purchase_intelligence_alert,base.group_user,1,1,1,1
access_pi_alert_log,pi.alert.log,model_pi_alert_log,base.group_user,1,1,1,1
access_purchase_intelligence_forecast,purchase.intelligence.forecast,model_purchase_intelligence_forecast,base.group_user,1,1,1,1
access_purchase_intelligence_analysis,purchase.intelligence.analysis,model_purchase_intelligence_analysis,base.group_user,1,1,1,1
access_pi_supplier_scorecard,pi.supplier.scorecard,model_pi_supplier_scorecard,base.group_user,1,1,1,1
access_pi_contract,pi.contract,model_pi_contract,base.group_user,1,1,1,1
access_pi_automated_order,pi.automated.order,model_pi_automated_order,base.group_user,1,1,1,1
access_pi_reorder_optimization,pi.reorder.optimization,model_pi_reorder_optimization,base.group_user,1,1,1,1
access_pi_contract_performance,pi.contract.performance,model_pi_contract_performance,base.group_user,1,1,1,1
access_pi_forecast_accuracy,pi.forecast.accuracy,model_pi_forecast_accuracy,base.group_user,1,1,1,1
access_pi_risk_assessment,pi.risk.assessment,model_pi_risk_assessment,base.group_user,1,1,1,1
access_pi_savings_tracker,pi.savings.tracker,model_pi_savings_tracker,base.group_user,1,1,1,1
access_pi_price_history,pi.price.history,model_pi_price_history,base.group_user,1,1,1,0
access_pi_product_warehouse_intelligence,pi.product.warehouse.intelligence,model_pi_product_warehouse_intelligence,base.group_user,1,1,1,1
access_pi_warehouse_reorder_optimization,pi.warehouse.reorder.optimization,model_pi_warehouse_reorder_optimization,base.group_user,1,1,1,1
access_pi_reorder_command,pi.reorder.command,model_pi_reorder_command,base.group_user,1,1,1,1
access_pi_reorder_command_warehouse,pi.reorder.command.warehouse,model_pi_reorder_command_warehouse,base.group_user,1,1,1,1
access_pi_stockout_prevention_user,pi.stockout.prevention,model_pi_stockout_prevention,base.group_user,1,0,0,0
access_pi_stockout_prevention_manager,pi.stockout.prevention,model_pi_stockout_prevention,base.group_system,1,1,1,1
access_pi_smart_transfer_user,pi.smart.transfer,model_pi_smart_transfer,base.group_user,1,1,0,0
access_pi_smart_transfer_manager,pi.smart.transfer,model_pi_smart_transfer,base.group_system,1,1,1,1
access_warehouse_intelligence_user,warehouse.intelligence,model_warehouse_intelligence,base.group_user,1,0,0,0
access_warehouse_intelligence_manager,warehouse.intelligence,model_warehouse_intelligence,base.group_system,1,1,1,1
